date,infected,dead,recovered,inactive,active,new,new_deaths,new_3,new_7,new_14,new_deaths_7,new_deaths_14,new_deaths_7_7
2020-03-03,0,0,0,0,0,,,,,,,,
2020-03-04,1,0,0,0,1,1.0,0.0,,,,,,
2020-03-05,1,0,0,0,1,0.0,0.0,,,,,,
2020-03-06,5,0,0,0,5,4.0,0.0,1.6666666666666667,,,,,
2020-03-07,6,0,0,0,6,1.0,0.0,1.6666666666666667,,,,,
2020-03-08,11,0,0,0,11,5.0,0.0,3.333333333333333,,,,,
2020-03-09,17,0,0,0,17,6.0,0.0,4.0,,,,,
2020-03-10,22,0,0,0,22,5.0,0.0,5.333333333333333,3.1428571428571432,,0.0,,
2020-03-11,31,0,0,0,31,9.0,0.0,6.666666666666668,4.285714285714286,,0.0,,
2020-03-12,51,1,0,1,50,20.0,1.0,11.333333333333336,7.142857142857142,,0.14285714285714285,,
2020-03-13,68,2,0,2,66,17.0,1.0,15.333333333333336,9.0,,0.2857142857142857,,
2020-03-14,104,3,0,3,101,36.0,1.0,24.33333333333333,14.0,,0.42857142857142855,,
2020-03-15,125,3,0,3,122,21.0,0.0,24.66666666666667,16.285714285714285,,0.42857142857142855,,
2020-03-16,177,4,0,4,173,52.0,1.0,36.333333333333336,22.857142857142854,,0.5714285714285714,,0.26530612244897955
2020-03-17,238,5,1,6,232,61.0,1.0,44.66666666666666,30.857142857142854,17.0,0.7142857142857143,0.35714285714285715,0.36734693877551017
2020-03-18,287,5,1,6,281,49.0,0.0,54.0,36.57142857142857,20.428571428571427,0.7142857142857143,0.35714285714285715,0.4693877551020408
2020-03-19,355,5,1,6,349,68.0,0.0,59.33333333333334,43.42857142857143,25.285714285714285,0.5714285714285714,0.35714285714285715,0.5306122448979591
2020-03-20,425,5,1,6,419,70.0,0.0,62.33333333333334,51.0,30.0,0.42857142857142855,0.35714285714285715,0.5510204081632653
2020-03-21,536,5,1,6,530,111.0,0.0,83.0,61.714285714285715,37.857142857142854,0.2857142857142857,0.35714285714285715,0.5306122448979591
2020-03-22,634,7,1,8,626,98.0,2.0,93.0,72.71428571428571,44.5,0.5714285714285714,0.5,0.5510204081632654
2020-03-23,749,8,1,9,740,115.0,1.0,108.0,81.71428571428571,52.28571428571429,0.5714285714285714,0.5714285714285714,0.5510204081632654
2020-03-24,901,10,1,11,890,152.0,2.0,121.66666666666669,94.71428571428572,62.78571428571429,0.7142857142857143,0.7142857142857143,0.5510204081632654
2020-03-25,1051,13,1,14,1037,150.0,3.0,139.0,109.14285714285714,72.85714285714286,1.1428571428571428,0.9285714285714286,0.6122448979591837
2020-03-26,1221,16,1,17,1204,170.0,3.0,157.33333333333334,123.71428571428572,83.57142857142857,1.5714285714285714,1.0714285714285714,0.7551020408163265
2020-03-27,1389,16,1,17,1372,168.0,0.0,162.66666666666666,137.71428571428572,94.35714285714286,1.5714285714285714,1.0,0.9183673469387754
2020-03-28,1638,18,1,19,1619,249.0,2.0,195.66666666666663,157.42857142857142,109.57142857142857,1.8571428571428568,1.0714285714285714,1.1428571428571428
2020-03-29,1862,22,1,23,1839,224.0,4.0,213.66666666666663,175.4285714285714,124.07142857142857,2.142857142857143,1.3571428571428572,1.3673469387755102
2020-03-30,2055,31,1,32,2023,193.0,9.0,222.0,186.57142857142856,134.14285714285714,3.2857142857142856,1.9285714285714288,1.7551020408163267
2020-03-31,2311,33,1,34,2277,256.0,2.0,224.33333333333331,201.42857142857144,148.07142857142858,3.2857142857142856,2.0,2.122448979591837
2020-04-01,2554,43,1,44,2510,243.0,10.0,230.66666666666663,214.7142857142857,161.92857142857142,4.285714285714286,2.7142857142857144,2.5714285714285716
2020-04-02,2946,57,1,58,2888,392.0,14.0,297.0,246.42857142857144,185.07142857142856,5.857142857142858,3.7142857142857135,3.1836734693877555
2020-04-03,3383,71,1,72,3311,437.0,14.0,357.33333333333326,284.85714285714283,211.28571428571428,7.857142857142858,4.714285714285714,4.081632653061225
2020-04-04,3627,79,116,195,3432,244.0,8.0,357.66666666666674,284.14285714285717,220.78571428571428,8.714285714285714,5.285714285714286,5.061224489795919
2020-04-05,4102,94,134,228,3874,475.0,15.0,385.33333333333326,320.0,247.7142857142857,10.285714285714286,6.2142857142857135,6.224489795918367
2020-04-06,4413,107,162,269,4144,311.0,13.0,343.3333333333333,336.85714285714283,261.7142857142857,10.857142857142858,7.071428571428571,7.306122448979592
2020-04-07,4848,129,191,320,4528,435.0,22.0,407.0,362.4285714285714,281.92857142857144,13.714285714285715,8.5,8.795918367346939
2020-04-08,5205,158,222,380,4825,357.0,29.0,367.66666666666674,378.71428571428567,296.7142857142857,16.428571428571427,10.357142857142858,10.530612244897958
2020-04-09,5575,174,284,458,5117,370.0,16.0,387.33333333333326,375.57142857142856,311.0,16.714285714285715,11.285714285714285,12.081632653061224
2020-04-10,5955,181,318,499,5456,380.0,7.0,369.0,367.4285714285714,326.14285714285717,15.714285714285715,11.785714285714285,13.204081632653056
2020-04-11,6356,208,375,583,5773,401.0,27.0,383.66666666666674,389.8571428571428,337.0,18.428571428571427,13.571428571428573,14.591836734693874
2020-04-12,6674,232,439,671,6003,318.0,24.0,366.33333333333326,367.4285714285714,343.71428571428567,19.714285714285715,15.0,15.93877551020408
2020-04-13,6932,245,487,732,6200,258.0,13.0,325.6666666666667,359.8571428571428,348.3571428571428,19.714285714285715,15.285714285714285,17.204081632653054
2020-04-14,7202,263,618,881,6321,270.0,18.0,282.0,336.2857142857143,349.3571428571428,19.142857142857142,16.428571428571427,17.979591836734688
2020-04-15,7582,286,668,954,6628,380.0,23.0,302.6666666666667,339.57142857142856,359.1428571428572,18.285714285714285,17.357142857142858,18.244897959183668
2020-04-16,7918,314,774,1088,6830,336.0,28.0,328.6666666666667,334.7142857142857,355.1428571428572,20.0,18.357142857142858,18.7142857142857
2020-04-17,8375,332,866,1198,7177,457.0,18.0,391.0,345.71428571428567,356.57142857142856,21.571428571428577,18.642857142857142,19.551020408163254
2020-04-18,8709,347,981,1328,7381,334.0,15.0,375.66666666666674,336.14285714285717,363.0,19.857142857142858,19.142857142857142,19.755102040816322
2020-04-19,9224,360,1040,1400,7824,515.0,13.0,435.33333333333326,364.28571428571433,365.8571428571428,18.285714285714285,19.0,19.551020408163254
2020-04-20,9530,380,1133,1513,8017,306.0,20.0,385.0,371.1428571428572,365.5,19.285714285714285,19.5,19.489795918367342
2020-04-21,9793,400,1297,1697,8096,263.0,20.0,361.33333333333326,370.1428571428572,353.21428571428567,19.571428571428573,19.357142857142858,19.551020408163254
2020-04-22,10106,425,1513,1938,8168,313.0,25.0,294.0,360.57142857142856,350.07142857142856,19.857142857142858,19.071428571428573,19.775510204081627
2020-04-23,10448,453,1740,2193,8255,342.0,28.0,306.0,361.4285714285714,348.07142857142856,19.857142857142858,19.928571428571427,19.755102040816322
2020-04-24,10829,493,1944,2437,8392,381.0,40.0,345.33333333333326,350.57142857142856,348.1428571428572,23.0,22.285714285714285,19.95918367346938
2020-04-25,11210,523,2126,2649,8561,381.0,30.0,368.0,357.28571428571433,346.71428571428567,25.142857142857146,22.5,20.7142857142857
2020-04-26,11554,535,2265,2800,8754,344.0,12.0,368.66666666666674,332.85714285714283,348.57142857142856,25.0,21.642857142857146,21.673469387755095
2020-04-27,11839,561,2466,3027,8812,285.0,26.0,336.6666666666667,329.85714285714283,350.5,25.857142857142854,22.57142857142857,22.61224489795918
2020-04-28,12155,595,2655,3250,8905,316.0,34.0,315.0,337.42857142857144,353.78571428571433,27.857142857142854,23.714285714285715,23.795918367346932
2020-04-29,12577,623,3025,3648,8929,422.0,28.0,341.0,353.0,356.78571428571433,28.285714285714285,24.07142857142857,24.999999999999996
2020-04-30,12877,643,3236,3879,8998,300.0,20.0,346.0,347.0,354.21428571428567,27.142857142857146,23.5,26.040816326530603
2020-05-01,13105,650,3491,4141,8964,228.0,7.0,316.6666666666667,325.14285714285717,337.85714285714283,22.428571428571423,22.714285714285715,25.959183673469376
2020-05-02,13375,662,3762,4424,8951,270.0,12.0,266.0,309.2857142857143,333.2857142857143,19.857142857142858,22.5,25.20408163265305
2020-05-03,13693,677,3945,4622,9071,318.0,15.0,272.0,305.57142857142856,319.2142857142857,20.285714285714285,22.642857142857146,24.53061224489795
2020-05-04,14006,696,4095,4791,9215,313.0,19.0,300.3333333333333,309.57142857142856,319.7142857142857,19.285714285714285,22.57142857142857,23.59183673469386
2020-05-05,14412,715,4280,4995,9417,406.0,19.0,345.66666666666674,322.42857142857144,329.92857142857144,17.142857142857142,22.5,22.061224489795904
2020-05-06,14723,733,4655,5388,9335,311.0,18.0,343.3333333333333,306.57142857142856,329.7857142857143,15.714285714285715,22.0,20.26530612244897
2020-05-07,15026,755,4862,5617,9409,303.0,22.0,340.0,307.0,327.0,16.0,21.571428571428577,18.673469387755087
2020-05-08,15363,775,5184,5959,9404,337.0,20.0,317.0,322.57142857142856,323.85714285714283,17.857142857142858,20.142857142857142,18.020408163265294
2020-05-09,15651,784,5437,6221,9430,288.0,9.0,309.3333333333333,325.14285714285717,317.2142857142857,17.428571428571427,18.642857142857142,17.673469387755087
2020-05-10,15996,799,5698,6497,9499,345.0,15.0,323.3333333333333,329.0,317.2857142857143,17.428571428571427,18.857142857142858,17.265306122448973
2020-05-11,16326,810,5816,6626,9700,330.0,11.0,321.0,331.42857142857144,320.5,16.285714285714285,17.785714285714285,16.83673469387754
2020-05-12,16882,838,6131,6969,9913,556.0,28.0,410.33333333333326,352.8571428571428,337.64285714285717,17.571428571428573,17.357142857142858,16.89795918367346
2020-05-13,17204,861,6410,7271,9933,322.0,23.0,402.66666666666674,354.42857142857144,330.5,18.285714285714285,17.0,17.265306122448973
2020-05-14,17615,883,6696,7579,10036,411.0,22.0,429.66666666666674,369.8571428571428,338.42857142857144,18.285714285714285,17.142857142857142,17.591836734693867
2020-05-15,18016,907,6918,7825,10191,401.0,24.0,378.0,379.0,350.78571428571433,18.857142857142858,18.357142857142858,17.734693877551013
2020-05-16,18257,915,7175,8090,10167,241.0,8.0,351.0,372.28571428571433,348.71428571428567,18.714285714285715,18.071428571428573,17.91836734693877
2020-05-17,18529,925,7451,8376,10153,272.0,10.0,304.6666666666667,361.8571428571428,345.42857142857144,18.0,17.714285714285715,17.999999999999993
2020-05-18,18885,936,7628,8564,10321,356.0,11.0,289.6666666666667,365.57142857142856,348.5,18.0,17.142857142857142,18.244897959183668
2020-05-19,19267,948,7903,8851,10416,382.0,12.0,336.6666666666667,340.7142857142857,346.78571428571433,15.714285714285715,16.642857142857142,17.979591836734688
2020-05-20,19738,962,8183,9145,10593,471.0,14.0,403.0,362.0,358.21428571428567,14.428571428571427,16.357142857142858,17.428571428571427
2020-05-21,20141,972,8452,9424,10717,403.0,10.0,418.66666666666674,360.8571428571428,365.3571428571428,12.714285714285715,15.5,16.632653061224488
2020-05-22,20612,982,8731,9713,10899,471.0,10.0,448.33333333333326,370.8571428571428,374.9285714285714,10.714285714285714,14.785714285714285,15.469387755102035
2020-05-23,20927,993,8977,9970,10957,315.0,11.0,396.33333333333326,381.4285714285714,376.8571428571428,11.142857142857142,14.928571428571427,14.387755102040813
2020-05-24,21288,996,9194,10190,11098,361.0,3.0,382.33333333333326,394.1428571428572,378.0,10.142857142857142,14.071428571428573,13.265306122448974
2020-05-25,21629,1007,9276,10283,11346,341.0,11.0,339.0,392.0,378.78571428571433,10.142857142857142,14.071428571428573,12.142857142857142
2020-05-26,22072,1024,10020,11044,11028,443.0,17.0,381.66666666666674,400.71428571428567,370.71428571428567,10.857142857142858,13.285714285714285,11.448979591836732
2020-05-27,22469,1028,10330,11358,11111,397.0,4.0,393.66666666666674,390.1428571428572,376.07142857142856,9.428571428571429,11.928571428571427,10.734693877551019
2020-05-28,22821,1038,10560,11598,11223,352.0,10.0,397.33333333333326,382.8571428571428,371.8571428571428,9.428571428571429,11.071428571428573,10.265306122448976
2020-05-29,23153,1051,10692,11743,11410,332.0,13.0,360.33333333333326,363.0,366.9285714285714,9.857142857142858,10.285714285714286,10.142857142857142
2020-05-30,23565,1061,11016,12077,11488,412.0,10.0,365.33333333333326,376.8571428571428,379.1428571428572,9.714285714285714,10.428571428571429,9.93877551020408
2020-05-31,23784,1064,11271,12335,11449,219.0,3.0,321.0,356.57142857142856,375.3571428571428,9.714285714285714,9.928571428571429,9.877551020408164
2020-06-01,24159,1074,11449,12523,11636,375.0,10.0,335.3333333333333,361.4285714285714,376.71428571428567,9.571428571428571,9.857142857142858,9.79591836734694
2020-06-02,24395,1092,11726,12818,11577,236.0,18.0,276.6666666666667,331.85714285714283,366.28571428571433,9.714285714285714,10.285714285714286,9.632653061224488
2020-06-03,24687,1115,12014,13129,11558,292.0,23.0,301.0,316.85714285714283,353.5,12.428571428571427,10.928571428571427,10.061224489795917
2020-06-04,25048,1117,12227,13344,11704,361.0,2.0,296.3333333333333,318.14285714285717,350.5,11.285714285714285,10.357142857142858,10.326530612244897
2020-06-05,25410,1137,12410,13547,11863,362.0,20.0,338.3333333333333,322.42857142857144,342.7142857142857,12.285714285714285,11.071428571428573,10.673469387755102
2020-06-06,25986,1151,12641,13792,12194,576.0,14.0,433.0,345.8571428571428,361.3571428571428,12.857142857142858,11.285714285714285,11.122448979591837
2020-06-07,26561,1155,12855,14010,12551,575.0,4.0,504.33333333333326,396.71428571428567,376.6428571428572,13.0,11.357142857142858,11.59183673469388
2020-06-08,27160,1164,12998,14162,12998,599.0,9.0,583.3333333333334,428.71428571428567,395.07142857142856,12.857142857142858,11.214285714285712,12.06122448979592
2020-06-09,27560,1183,13196,14379,13181,400.0,19.0,524.6666666666666,452.1428571428572,392.0,13.0,11.357142857142858,12.530612244897965
2020-06-10,27842,1206,13411,14617,13225,282.0,23.0,427.0,450.71428571428567,383.78571428571433,13.0,12.714285714285715,12.612244897959187
2020-06-11,28201,1215,13696,14911,13290,359.0,9.0,347.0,450.4285714285714,384.28571428571433,14.0,12.642857142857142,13.000000000000002
2020-06-12,28577,1222,13805,15027,13550,376.0,7.0,339.0,452.4285714285714,387.4285714285714,12.142857142857142,12.214285714285715,12.979591836734695
2020-06-13,29017,1237,14104,15341,13676,440.0,15.0,391.66666666666674,433.0,389.4285714285714,12.285714285714285,12.571428571428573,12.89795918367347
2020-06-14,29392,1247,14226,15473,13919,375.0,10.0,397.0,404.4285714285714,400.57142857142856,13.142857142857142,13.071428571428573,12.918367346938775
2020-06-15,29788,1256,14383,15639,14149,396.0,9.0,403.66666666666674,375.4285714285714,402.07142857142856,13.142857142857142,13.0,12.959183673469385
2020-06-16,30195,1272,14654,15926,14269,407.0,16.0,392.66666666666674,376.4285714285714,414.28571428571433,12.714285714285715,12.857142857142858,12.918367346938775
2020-06-17,30645,1286,14921,16207,14438,450.0,14.0,417.66666666666674,400.4285714285714,425.57142857142856,11.428571428571427,12.214285714285715,12.693877551020408
2020-06-18,30959,1316,15317,16633,14326,314.0,30.0,390.33333333333326,394.0,422.21428571428567,14.428571428571427,14.214285714285715,12.755102040816324
2020-06-19,31311,1334,15698,17032,14279,352.0,18.0,372.0,390.57142857142856,421.5,16.0,14.071428571428573,13.306122448979592
2020-06-20,31620,1346,16181,17527,14093,309.0,12.0,325.0,371.8571428571428,402.4285714285714,15.571428571428573,13.928571428571427,13.77551020408163
2020-06-21,31931,1356,16683,18039,13892,311.0,10.0,324.0,362.71428571428567,383.57142857142856,15.571428571428573,14.357142857142858,14.122448979591837
2020-06-22,32227,1359,17076,18435,13792,296.0,3.0,305.3333333333333,348.42857142857144,361.9285714285714,14.714285714285715,13.928571428571427,14.346938775510203
2020-06-23,32527,1375,17573,18948,13579,300.0,16.0,302.3333333333333,333.14285714285717,354.78571428571433,14.714285714285715,13.714285714285715,14.63265306122449
2020-06-24,32821,1396,18134,19530,13291,294.0,21.0,296.6666666666667,310.85714285714283,355.6428571428572,15.714285714285715,13.571428571428573,15.244897959183671
2020-06-25,33110,1412,18654,20066,13044,289.0,16.0,294.3333333333333,307.2857142857143,350.6428571428572,13.714285714285715,14.071428571428573,15.142857142857142
2020-06-26,33395,1429,19218,20647,12748,285.0,17.0,289.3333333333333,297.7142857142857,344.1428571428572,13.571428571428573,14.785714285714285,14.795918367346935
2020-06-27,33714,1435,19972,21407,12307,319.0,6.0,297.6666666666667,299.14285714285717,335.5,12.714285714285715,14.142857142857142,14.387755102040813
2020-06-28,33907,1439,20548,21987,11920,193.0,4.0,265.6666666666667,282.2857142857143,322.5,11.857142857142858,13.714285714285715,13.85714285714285
2020-06-29,34154,1445,20897,22342,11812,247.0,6.0,253.0,275.2857142857143,311.85714285714283,12.285714285714285,13.5,13.51020408163265
2020-06-30,34393,1464,21281,22745,11648,239.0,19.0,226.33333333333331,266.57142857142856,299.85714285714283,12.714285714285715,13.714285714285715,13.224489795918364
2020-07-01,34775,1478,21791,23269,11506,382.0,14.0,289.3333333333333,279.14285714285717,295.0,11.714285714285715,13.714285714285715,12.653061224489793
2020-07-02,35146,1493,22209,23702,11444,371.0,15.0,330.6666666666667,290.85714285714283,299.07142857142856,11.571428571428573,12.642857142857142,12.346938775510203
2020-07-03,35405,1507,22651,24158,11247,259.0,14.0,337.3333333333333,287.14285714285717,292.42857142857144,11.142857142857142,12.357142857142858,11.999999999999998
2020-07-04,35719,1511,23127,24638,11081,314.0,4.0,314.6666666666667,286.42857142857144,292.7857142857143,10.857142857142858,11.785714285714285,11.734693877551019
2020-07-05,35950,1516,23746,25262,10688,231.0,5.0,268.0,291.85714285714283,287.07142857142856,11.0,11.428571428571427,11.612244897959185
2020-07-06,36155,1520,23966,25486,10669,205.0,4.0,250.0,285.85714285714283,280.57142857142856,10.714285714285714,11.5,11.387755102040813
2020-07-07,36412,1527,24238,25765,10647,257.0,7.0,231.0,288.42857142857144,277.5,9.0,10.857142857142858,10.857142857142856
2020-07-08,36689,1542,24878,26420,10269,277.0,15.0,246.33333333333331,273.42857142857144,276.2857142857143,9.142857142857142,10.428571428571429,10.489795918367346
2020-07-09,36951,1551,25477,27028,9923,262.0,9.0,265.3333333333333,257.85714285714283,274.35714285714283,8.285714285714286,9.928571428571429,10.020408163265305
2020-07-10,37216,1562,26048,27610,9606,265.0,11.0,268.0,258.7142857142857,272.92857142857144,7.857142857142858,9.5,9.551020408163266
2020-07-11,37521,1568,26635,28203,9318,305.0,6.0,277.3333333333333,257.42857142857144,271.92857142857144,8.142857142857142,9.5,9.16326530612245
2020-07-12,37891,1571,27148,28719,9172,370.0,3.0,313.3333333333333,277.2857142857143,284.57142857142856,7.857142857142858,9.428571428571429,8.714285714285714
2020-07-13,38190,1576,27515,29091,9099,299.0,5.0,324.6666666666667,290.7142857142857,288.2857142857143,8.0,9.357142857142858,8.326530612244897
2020-07-14,38457,1588,27756,29344,9113,267.0,12.0,312.0,292.14285714285717,290.2857142857143,8.714285714285714,8.857142857142858,8.285714285714286
2020-07-15,38721,1594,28492,30086,8635,264.0,6.0,276.6666666666667,290.2857142857143,281.85714285714283,7.428571428571429,8.285714285714286,8.040816326530612
2020-07-16,39054,1604,28928,30532,8522,333.0,10.0,288.0,300.42857142857144,279.14285714285717,7.571428571428571,7.928571428571429,7.938775510204081
2020-07-17,39407,1611,29505,31116,8291,353.0,7.0,316.6666666666667,313.0,285.85714285714283,7.0,7.428571428571429,7.816326530612246
2020-07-18,39746,1617,29924,31541,8205,339.0,6.0,341.6666666666667,317.85714285714283,287.64285714285717,7.0,7.571428571428571,7.653061224489797
2020-07-19,40104,1623,30292,31915,8189,358.0,6.0,350.0,316.14285714285717,296.7142857142857,7.428571428571429,7.642857142857142,7.59183673469388
2020-07-20,40383,1627,30539,32166,8217,279.0,4.0,325.3333333333333,313.2857142857143,302.0,7.2857142857142865,7.642857142857142,7.489795918367349
2020-07-21,40782,1636,30771,32407,8375,399.0,9.0,345.33333333333326,332.14285714285717,312.14285714285717,6.857142857142858,7.7857142857142865,7.22448979591837
2020-07-22,41162,1642,31139,32781,8381,380.0,6.0,352.66666666666674,348.71428571428567,319.5,6.857142857142858,7.142857142857142,7.142857142857144
2020-07-23,41580,1651,31541,33192,8388,418.0,9.0,399.0,360.8571428571428,330.64285714285717,6.7142857142857135,7.142857142857142,7.020408163265308
2020-07-24,42038,1655,31997,33652,8386,458.0,4.0,418.66666666666674,375.8571428571428,344.42857142857144,6.2857142857142865,6.642857142857142,6.918367346938777
2020-07-25,42622,1664,32419,34083,8539,584.0,9.0,486.66666666666674,410.8571428571428,364.3571428571428,6.7142857142857135,6.857142857142858,6.8775510204081645
2020-07-26,43065,1671,32753,34424,8641,443.0,7.0,495.0,423.0,369.57142857142856,6.857142857142858,7.142857142857142,6.79591836734694
2020-07-27,43402,1676,32856,34532,8870,337.0,5.0,454.66666666666674,431.28571428571433,372.28571428571433,7.0,7.142857142857142,6.755102040816327
2020-07-28,43904,1682,33043,34725,9179,502.0,6.0,427.33333333333326,446.0,389.07142857142856,6.571428571428571,6.7142857142857135,6.714285714285714
2020-07-29,44416,1694,33190,34884,9532,512.0,12.0,450.33333333333326,464.8571428571428,406.78571428571433,7.428571428571429,7.142857142857142,6.795918367346942
2020-07-30,45031,1709,33643,35352,9679,615.0,15.0,543.0,493.0,426.9285714285714,8.285714285714286,7.5,7.020408163265308
2020-07-31,45688,1716,33987,35703,9985,657.0,7.0,594.6666666666666,521.4285714285714,448.6428571428572,8.714285714285714,7.5,7.367346938775513
2020-08-01,46346,1721,34374,36095,10251,658.0,5.0,643.3333333333334,532.0,471.4285714285714,8.142857142857142,7.428571428571429,7.571428571428572
2020-08-02,46894,1731,34709,36440,10454,548.0,10.0,621.0,547.0,485.0,8.571428571428571,7.7142857142857135,7.816326530612246
2020-08-03,47469,1732,34881,36613,10856,575.0,1.0,593.6666666666666,581.0,506.1428571428572,8.0,7.5,7.959183673469388
2020-08-04,48149,1738,35056,36794,11355,680.0,6.0,601.0,606.4285714285714,526.2142857142857,8.0,7.2857142857142865,8.163265306122451
2020-08-05,48789,1756,35321,37077,11712,640.0,18.0,631.6666666666666,624.7142857142858,544.7857142857143,8.857142857142858,8.142857142857142,8.367346938775514
2020-08-06,49515,1774,35642,37416,12099,726.0,18.0,682.0,640.5714285714286,566.7857142857142,9.285714285714286,8.785714285714286,8.510204081632656
2020-08-07,50324,1787,36041,37828,12496,809.0,13.0,725.0,662.2857142857142,591.8571428571429,10.142857142857142,9.428571428571429,8.714285714285719
2020-08-08,51167,1800,36403,38203,12964,843.0,13.0,792.6666666666665,688.7142857142858,610.3571428571429,11.285714285714285,9.714285714285714,9.163265306122453
2020-08-09,51791,1807,36691,38498,13293,624.0,7.0,758.6666666666665,699.5714285714287,623.2857142857142,10.857142857142858,9.714285714285714,9.489795918367351
2020-08-10,52410,1809,36877,38686,13724,619.0,2.0,695.3333333333335,705.8571428571429,643.4285714285714,11.0,9.5,9.91836734693878
2020-08-11,52961,1821,37150,38971,13990,551.0,12.0,598.0,687.4285714285713,646.9285714285714,11.857142857142858,9.928571428571429,10.469387755102046
2020-08-12,53676,1830,37611,39441,14235,715.0,9.0,628.3333333333334,698.1428571428571,661.4285714285714,10.571428571428571,9.714285714285714,10.71428571428572
2020-08-13,54487,1843,37961,39804,14683,811.0,13.0,692.3333333333335,710.2857142857142,675.4285714285714,9.857142857142858,9.571428571428571,10.795918367346943
2020-08-14,55319,1858,38362,40220,15099,832.0,15.0,786.0,713.5714285714287,687.9285714285713,10.142857142857142,10.142857142857142,10.795918367346943
2020-08-15,56090,1869,38853,40722,15368,771.0,11.0,804.6666666666665,703.2857142857142,696.0,9.857142857142858,10.571428571428571,10.591836734693883
2020-08-16,56684,1877,39130,41007,15677,594.0,8.0,732.3333333333335,699.0,699.2857142857142,10.0,10.428571428571429,10.469387755102042
2020-08-17,57279,1885,39359,41244,16035,595.0,8.0,653.3333333333334,695.5714285714287,700.7142857142858,10.857142857142858,10.928571428571427,10.448979591836736
2020-08-18,57876,1896,39643,41539,16337,597.0,11.0,595.3333333333334,702.1428571428571,694.7857142857142,10.714285714285714,11.285714285714285,10.285714285714286
2020-08-19,58611,1913,40099,42012,16599,735.0,17.0,642.3333333333334,705.0,701.5714285714287,11.857142857142858,11.214285714285712,10.469387755102042
2020-08-20,59378,1925,40481,42406,16972,767.0,12.0,699.6666666666665,698.7142857142858,704.5,11.714285714285715,10.785714285714288,10.734693877551024
2020-08-21,60281,1938,41029,42967,17314,903.0,13.0,801.6666666666665,708.8571428571429,711.2142857142858,11.428571428571427,10.785714285714288,10.918367346938776
