date,infected,dead,recovered,inactive,active,new,new_deaths,new_3,new_7,new_14,new_deaths_7,new_deaths_14,new_deaths_7_7
2021-01-24,1475578,35350,1230446,1265796,209782,4683.0,110.0,5881.666666666668,5688.857142857143,6411.714285714284,286.7142857142857,297.64285714285717,296.1836734693876
2021-01-25,1477997,35388,1237736,1273124,204873,2419.0,38.0,4474.666666666667,5567.142857142857,6254.357142857143,284.7142857142857,295.0,293.2448979591836
2021-01-26,1482601,35652,1243575,1279227,203374,4604.0,264.0,3902.0,5534.142857142857,6185.428571428572,280.85714285714283,290.57142857142856,290.4693877551019
2021-01-27,1489390,36041,1246267,1282308,207082,6789.0,389.0,4604.0,5515.571428571428,6023.714285714284,273.14285714285717,284.0,287.36734693877537
2021-01-28,1496546,36430,1250892,1287322,209224,7156.0,389.0,6183.0,5516.142857142857,5860.857142857143,268.85714285714283,284.57142857142856,282.87755102040813
2021-01-29,1502690,36766,1257352,1294118,208572,6144.0,336.0,6696.333333333332,5445.285714285715,5742.928571428572,267.42857142857144,281.0,278.99999999999994
2021-01-30,1508554,37069,1264574,1301643,206911,5864.0,303.0,6388.0,5379.857142857143,5632.357142857143,261.2857142857143,276.2857142857143,274.7142857142857
2021-01-31,1513260,37167,1270467,1307634,205626,4706.0,98.0,5571.333333333332,5383.142857142857,5536.0,259.57142857142856,273.14285714285717,270.8367346938775
2021-02-01,1515763,37209,1276636,1313845,201918,2503.0,42.0,4357.666666666667,5395.142857142857,5481.142857142857,260.14285714285717,272.42857142857144,267.3265306122448
2021-02-02,1520089,37462,1281396,1318858,201231,4326.0,253.0,3845.0,5355.428571428572,5444.785714285715,258.57142857142856,269.7142857142857,264.142857142857
2021-02-03,1526891,37883,1283698,1321581,205310,6802.0,421.0,4543.666666666667,5357.285714285715,5436.428571428572,263.14285714285717,268.14285714285717,262.7142857142856
2021-02-04,1533387,38327,1288163,1326490,206897,6496.0,444.0,5874.666666666668,5263.0,5389.571428571428,271.0,269.92857142857144,263.0204081632652
2021-02-05,1539440,38695,1294687,1333382,206058,6053.0,368.0,6450.333333333332,5250.0,5347.642857142857,275.57142857142856,271.5,264.1836734693876
2021-02-06,1545405,38978,1301571,1340549,204856,5965.0,283.0,6171.333333333332,5264.428571428572,5322.142857142857,272.7142857142857,267.0,265.8163265306121
2021-02-07,1550133,39071,1307161,1346232,203901,4728.0,93.0,5582.0,5267.571428571428,5325.357142857143,272.0,265.7857142857143,267.5918367346938
2021-02-08,1552564,39116,1312856,1351972,200592,2431.0,45.0,4374.666666666667,5257.285714285715,5326.214285714285,272.42857142857144,266.2857142857143,269.3469387755101
2021-02-09,1556593,39343,1317474,1356817,199776,4029.0,227.0,3729.333333333334,5214.857142857143,5285.142857142857,268.7142857142857,263.64285714285717,270.79591836734687
2021-02-10,1563523,39703,1319635,1359338,204185,6930.0,360.0,4463.333333333333,5233.142857142857,5295.214285714285,260.0,261.57142857142856,270.3469387755101
2021-02-11,1570531,40159,1324101,1364260,206271,7008.0,456.0,5989.0,5306.285714285715,5284.642857142857,261.7142857142857,266.35714285714283,269.0204081632652
2021-02-12,1576910,40406,1330127,1370533,206377,6379.0,247.0,6772.333333333332,5352.857142857143,5301.428571428572,244.42857142857144,260.0,264.5714285714285
2021-02-13,1583496,40690,1336467,1377157,206339,6586.0,284.0,6657.666666666668,5441.571428571428,5353.0,244.57142857142856,258.64285714285717,260.5510204081632
2021-02-14,1588830,40788,1342031,1382819,206011,5334.0,98.0,6099.666666666668,5528.142857142857,5397.857142857143,245.28571428571428,258.64285714285717,256.7346938775509
2021-02-15,1591373,40813,1347670,1388483,202890,2543.0,25.0,4821.0,5544.142857142857,5400.714285714285,242.42857142857144,257.42857142857144,252.44897959183663
2021-02-16,1596551,41009,1352443,1393452,203099,5178.0,196.0,4351.666666666667,5708.285714285716,5461.571428571428,238.0,253.35714285714286,248.06122448979585
2021-02-17,1605245,41288,1354598,1395886,209359,8694.0,279.0,5471.666666666667,5960.285714285716,5596.714285714284,226.42857142857144,243.2142857142857,243.2653061224489
2021-02-18,1614318,41561,1358666,1400227,214091,9073.0,273.0,7648.333333333332,6255.285714285716,5780.785714285716,200.28571428571428,231.0,234.4897959183672
2021-02-19,1623095,41802,1365216,1407018,216077,8777.0,241.0,8848.0,6597.857142857143,5975.357142857143,199.42857142857144,221.92857142857144,228.06122448979576
2021-02-20,1631605,42056,1372326,1414382,217223,8510.0,254.0,8786.666666666666,6872.714285714284,6157.142857142857,195.14285714285717,219.85714285714286,220.99999999999986
2021-02-21,1638643,42150,1378414,1420564,218079,7038.0,94.0,8108.333333333332,7116.142857142857,6322.142857142857,194.57142857142856,219.92857142857144,213.75510204081615
2021-02-22,1642533,42167,1384373,1426540,215993,3890.0,17.0,6479.333333333332,7308.571428571428,6426.357142857143,193.42857142857144,217.92857142857144,206.75510204081615
2021-02-23,1648843,42414,1389516,1431930,216913,6310.0,247.0,5746.0,7470.285714285716,6589.285714285716,200.7142857142857,219.35714285714286,201.42857142857133
2021-02-24,1660989,42786,1391981,1434767,226222,12146.0,372.0,7448.666666666668,7963.428571428572,6961.857142857143,214.0,220.2142857142857,199.65306122448968
2021-02-25,1673131,43072,1397342,1440414,232717,12142.0,286.0,10199.333333333334,8401.857142857143,7328.571428571428,215.85714285714286,208.07142857142856,201.87755102040802
2021-02-26,1684670,43331,1405552,1448883,235787,11539.0,259.0,11942.333333333336,8796.42857142857,7697.142857142857,218.42857142857144,208.92857142857144,204.59183673469374
2021-02-27,1696770,43634,1414461,1458095,238675,12100.0,303.0,11927.0,9309.285714285714,8091.0,225.42857142857144,210.28571428571428,208.91836734693862
2021-02-28,1706869,43748,1422829,1466577,240292,10099.0,114.0,11246.0,9746.57142857143,8431.357142857143,228.28571428571428,211.42857142857144,213.73469387755088
2021-03-01,1711655,43772,1430861,1474633,237022,4786.0,24.0,8995.0,9874.57142857143,8591.57142857143,229.28571428571428,211.35714285714286,218.85714285714272
2021-03-02,1719592,43988,1438032,1482020,237572,7937.0,216.0,7607.333333333332,10107.0,8788.642857142857,224.85714285714286,212.78571428571428,222.30612244897947
2021-03-03,1735290,44297,1441479,1485776,249514,15698.0,309.0,9473.666666666666,10614.42857142857,9288.92857142857,215.85714285714286,214.92857142857144,222.57142857142844
2021-03-04,1750540,44586,1448619,1493205,257335,15250.0,289.0,12961.666666666664,11058.428571428569,9730.142857142857,216.28571428571428,216.07142857142856,222.63265306122437
2021-03-05,1766369,44849,1459564,1504413,261956,15829.0,263.0,15592.333333333336,11671.285714285714,10233.857142857143,216.85714285714286,217.64285714285717,222.408163265306
2021-03-06,1781226,45094,1471608,1516702,264524,14857.0,245.0,15312.0,12065.142857142857,10687.214285714286,208.57142857142856,217.0,219.99999999999991
2021-03-07,1794800,45220,1482568,1527788,267012,13574.0,126.0,14753.333333333336,12561.571428571431,11154.071428571431,210.28571428571428,219.28571428571428,217.42857142857133
2021-03-08,1800970,45252,1494083,1539335,261635,6170.0,32.0,11533.666666666664,12759.285714285714,11316.928571428569,211.42857142857144,220.35714285714286,214.87755102040802
2021-03-09,1810924,45534,1503353,1548887,262037,9954.0,282.0,9899.333333333334,13047.428571428569,11577.214285714286,220.85714285714286,222.85714285714286,214.3061224489795
2021-03-10,1828184,45932,1507905,1553837,274347,17260.0,398.0,11128.0,13270.571428571431,11942.5,233.57142857142856,224.7142857142857,216.83673469387745
2021-03-11,1849229,46307,1516540,1562847,286382,21045.0,375.0,16086.333333333336,14098.428571428569,12578.428571428569,245.85714285714286,231.07142857142856,221.06122448979585
2021-03-12,1868004,46658,1530484,1577142,290862,18775.0,351.0,19026.666666666668,14519.285714285714,13095.285714285714,258.42857142857144,237.64285714285717,226.99999999999991
2021-03-13,1889053,47001,1546151,1593152,295901,21049.0,343.0,20289.666666666668,15403.857142857143,13734.5,272.42857142857144,240.5,236.12244897959167
2021-03-14,1906312,47111,1560227,1607338,298974,17259.0,110.0,19027.666666666668,15930.285714285714,14245.928571428569,270.14285714285717,240.2142857142857,244.67346938775498
2021-03-15,1917208,47139,1574455,1621594,295614,10896.0,28.0,16401.333333333332,16605.428571428572,14682.357142857143,269.57142857142856,240.5,252.97959183673458
2021-03-16,1931604,47511,1587164,1634675,296929,14396.0,372.0,14183.666666666664,17240.0,15143.714285714286,282.42857142857144,251.64285714285717,261.7755102040815
2021-03-17,1956656,47964,1593165,1641129,315527,25052.0,453.0,16781.333333333332,18353.14285714286,15811.857142857143,290.2857142857143,261.92857142857144,269.87755102040796
2021-03-18,1983934,48320,1603832,1652152,331782,27278.0,356.0,22242.0,19243.571428571428,16671.0,287.57142857142856,266.7142857142857,275.8367346938774
2021-03-19,2009932,48739,1620272,1669011,340921,25998.0,419.0,26109.33333333333,20275.428571428565,17397.35714285714,297.2857142857143,277.85714285714283,281.38775510204067
2021-03-20,2036337,49088,1640050,1689138,347199,26405.0,349.0,26560.33333333333,21040.571428571428,18222.214285714286,298.14285714285717,285.2857142857143,285.0612244897958
2021-03-21,2058186,49228,1656827,1706055,352131,21849.0,140.0,24750.66666666667,21696.285714285714,18813.285714285714,302.42857142857144,286.2857142857143,289.673469387755
2021-03-22,2072764,49293,1676008,1725301,347463,14578.0,65.0,20944.0,22222.285714285717,19413.85714285714,307.7142857142857,288.64285714285717,295.12244897959175
2021-03-23,2089505,49689,1693875,1743564,345941,16741.0,396.0,17722.666666666668,22557.285714285717,19898.64285714286,311.14285714285717,296.7857142857143,299.22448979591826
2021-03-24,2119483,50264,1707846,1758110,361373,29978.0,575.0,20432.33333333333,23261.0,20807.071428571428,328.57142857142856,309.42857142857144,304.6938775510203
2021-03-25,2153634,50784,1722856,1773640,379994,34151.0,520.0,26956.66666666667,24242.857142857138,21743.214285714286,352.0,319.7857142857143,313.8979591836734
2021-03-26,2188777,51227,1747223,1798450,390327,35143.0,443.0,33090.666666666664,25549.285714285717,22912.357142857138,355.42857142857144,326.35714285714283,322.204081632653
2021-03-27,2220534,51675,1775068,1826743,393791,31757.0,448.0,33683.666666666664,26313.857142857138,23677.214285714286,369.57142857142856,333.85714285714283,332.40816326530603
2021-03-28,2249787,51806,1798922,1850728,399059,29253.0,131.0,32051.0,27371.571428571428,24533.92857142857,368.28571428571433,335.35714285714283,341.8163265306121
2021-03-29,2266752,51854,1824431,1876285,390467,16965.0,48.0,25991.66666666667,27712.571428571428,24967.42857142857,365.8571428571428,336.7857142857143,350.1224489795917
2021-03-30,2287622,52315,1848199,1900514,387108,20870.0,461.0,22362.66666666667,28302.42857142857,25429.857142857138,375.1428571428572,343.14285714285717,359.2653061224488
2021-03-31,2320496,52968,1861925,1914893,405603,32874.0,653.0,23569.66666666667,28716.142857142862,25988.571428571428,386.28571428571433,357.42857142857144,367.51020408163254
2021-04-01,2355747,53589,1882179,1935768,419979,35251.0,621.0,29665.0,28873.285714285717,26558.071428571428,400.71428571428567,376.3571428571428,374.4693877551019
2021-04-02,2386293,54086,1911249,1965335,420958,30546.0,497.0,32890.333333333336,28216.571428571428,26882.92857142857,408.4285714285714,381.9285714285714,382.04081632653055
2021-04-03,2414366,54657,1945994,2000651,413715,28073.0,571.0,31290.0,27690.285714285717,27002.071428571428,426.0,397.78571428571433,390.1020408163264
2021-04-04,2437313,54861,1978433,2033294,404019,22947.0,204.0,27188.66666666667,26789.42857142857,27080.5,436.4285714285714,402.3571428571428,399.8367346938775
2021-04-05,2447215,54925,2009308,2064233,382982,9902.0,64.0,20307.33333333333,25780.42857142857,26746.5,438.71428571428567,402.28571428571433,410.2448979591837
2021-04-06,2455460,54985,2036577,2091562,363898,8245.0,60.0,13698.0,23976.857142857138,26139.642857142862,381.4285714285714,378.28571428571433,411.14285714285705
2021-04-07,2470370,55623,2054697,2110320,360050,14910.0,638.0,11019.0,21410.571428571428,25063.357142857138,379.28571428571433,382.78571428571433,410.14285714285705
2021-04-08,2498257,56577,2076504,2133081,365176,27887.0,954.0,17014.0,20358.571428571428,24615.92857142857,426.8571428571428,413.78571428571433,413.8775510204081
2021-04-09,2526744,57345,2107776,2165121,361623,28487.0,768.0,23761.33333333333,20064.428571428565,24140.5,465.57142857142856,437.0,422.04081632653055
2021-04-10,2551600,58094,2143065,2201159,350441,24856.0,749.0,27076.66666666667,19604.85714285714,23647.571428571428,491.0,458.5,431.3265306122448
2021-04-11,2573303,58339,2171301,2229640,343663,21703.0,245.0,25015.33333333333,19427.14285714286,23108.285714285717,496.8571428571428,466.6428571428572,439.95918367346917
2021-04-12,2585316,58400,2197782,2256182,329134,12013.0,61.0,19524.0,19728.714285714286,22754.571428571428,496.4285714285714,467.57142857142856,448.2040816326529
2021-04-13,2598543,59044,2219655,2278699,319844,13227.0,644.0,15647.666666666664,20440.428571428565,22208.642857142862,579.8571428571429,480.6428571428572,476.55102040816297
2021-04-14,2619826,59847,2229801,2289648,330178,21283.0,803.0,15507.666666666664,21350.85714285714,21380.714285714286,603.4285714285714,491.3571428571428,508.5714285714284
2021-04-15,2640956,60529,2238638,2299167,341789,21130.0,682.0,18546.666666666668,20385.571428571428,20372.071428571428,564.5714285714286,495.71428571428567,528.2448979591835
2021-04-16,2658803,61124,2255232,2316356,342447,17847.0,595.0,20086.666666666668,18865.571428571428,19465.0,539.8571428571429,502.71428571428567,538.8571428571428
2021-04-17,2674566,61740,2285221,2346961,327605,15763.0,616.0,18246.666666666668,17566.571428571428,18585.714285714286,520.8571428571429,505.9285714285714,543.1224489795917
2021-04-18,2686719,61947,2311145,2373092,313627,12153.0,207.0,15254.333333333336,16202.285714285714,17814.714285714286,515.4285714285714,506.1428571428572,545.7755102040817
2021-04-19,2694002,62048,2334978,2397026,296976,7283.0,101.0,11733.0,15526.571428571431,17627.64285714286,521.1428571428571,508.78571428571433,549.3061224489795
2021-04-20,2703248,62649,2354652,2417301,285947,9246.0,601.0,9560.666666666666,14957.857142857143,17699.14285714286,515.0,547.4285714285714,540.0408163265305
2021-04-21,2717174,63389,2366230,2429619,287555,13926.0,740.0,10151.666666666666,13906.857142857143,17628.85714285714,506.0,554.7142857142857,526.1224489795917
2021-04-22,2729936,64083,2380787,2444870,285066,12762.0,694.0,11978.0,12711.428571428569,16548.5,507.71428571428567,536.1428571428571,517.9999999999999
2021-04-23,2740794,64622,2401457,2466079,274715,10858.0,539.0,12515.333333333336,11713.0,15289.285714285714,499.71428571428567,519.7857142857143,512.2653061224488
2021-04-24,2750299,65135,2422659,2487794,262505,9505.0,513.0,11041.666666666664,10819.0,14192.785714285714,485.0,502.9285714285714,507.1428571428569
2021-04-25,2757518,65328,2439412,2504740,252778,7219.0,193.0,9194.0,10114.142857142857,13158.214285714286,483.0,499.21428571428567,502.51020408163237
2021-04-26,2760969,65350,2455055,2520405,240564,3451.0,22.0,6725.0,9566.714285714286,12546.642857142857,471.71428571428567,496.4285714285714,495.44897959183646
2021-04-27,2766678,65810,2467036,2532846,233832,5709.0,460.0,5459.666666666667,9061.42857142857,12009.642857142857,451.57142857142856,483.28571428571433,486.3877551020405
2021-04-28,2775573,66446,2473974,2540420,235153,8895.0,636.0,6018.333333333332,8342.714285714286,11124.785714285714,436.71428571428567,471.3571428571428,476.4897959183672
2021-04-29,2784000,66987,2483780,2550767,233233,8427.0,541.0,7677.0,7723.428571428572,10217.42857142857,414.8571428571428,461.28571428571433,463.224489795918
2021-04-30,2790796,67416,2496810,2564226,226570,6796.0,429.0,8039.333333333332,7143.142857142857,9428.07142857143,399.1428571428572,449.4285714285714,448.85714285714255
2021-05-01,2797265,67839,2510858,2578697,218568,6469.0,423.0,7230.666666666668,6709.428571428572,8764.214285714286,386.28571428571433,435.6428571428572,434.755102040816
2021-05-02,2801877,67983,2520968,2588951,212926,4612.0,144.0,5959.0,6337.0,8225.57142857143,379.28571428571433,431.1428571428572,419.93877551020375
2021-05-03,2804402,68020,2529844,2597864,206538,2525.0,37.0,4535.333333333333,6204.714285714284,7885.714285714284,381.4285714285714,426.57142857142856,407.0408163265303
2021-05-04,2806698,68048,2536931,2604979,201719,2296.0,28.0,3144.333333333333,5717.142857142857,7389.285714285716,319.7142857142857,385.6428571428572,388.20408163265273
2021-05-05,2810594,68397,2540684,2609081,201513,3896.0,349.0,2905.666666666666,5003.0,6672.857142857143,278.7142857142857,357.71428571428567,365.63265306122423
2021-05-06,2817025,68907,2546751,2615658,201367,6431.0,510.0,4207.666666666667,4717.857142857143,6220.642857142857,274.2857142857143,344.57142857142856,345.5510204081629
2021-05-07,2823072,69360,2555059,2624419,198653,6047.0,453.0,5458.0,4610.857142857143,5877.0,277.7142857142857,338.42857142857144,328.20408163265273
2021-05-08,2827837,69781,2563079,2632860,194977,4765.0,421.0,5747.666666666668,4367.428571428572,5538.428571428572,277.42857142857144,331.85714285714283,312.65306122448953
2021-05-09,2831689,69928,2569501,2639429,192260,3852.0,147.0,4888.0,4258.857142857143,5297.928571428572,277.85714285714283,328.57142857142856,298.1632653061221
2021-05-10,2833721,69950,2576034,2645984,187737,2032.0,22.0,3549.666666666666,4188.428571428572,5196.571428571428,275.7142857142857,328.57142857142856,283.0612244897956
2021-05-11,2836819,70269,2580245,2650514,186305,3098.0,319.0,2994.0,4303.0,5010.071428571428,317.2857142857143,318.5,282.7142857142854
2021-05-12,2841074,70612,2582519,2653131,187943,4255.0,343.0,3128.333333333333,4354.285714285715,4678.642857142857,316.42857142857144,297.57142857142856,288.10204081632617
2021-05-13,2844804,70954,2584751,2655705,189099,3730.0,342.0,3694.333333333334,3968.4285714285716,4343.142857142857,292.42857142857144,283.35714285714283,290.69387755102014
2021-05-14,2848092,71243,2589277,2660520,187572,3288.0,289.0,3757.666666666666,3574.285714285714,4092.571428571429,269.0,273.35714285714283,289.4489795918365
2021-05-15,2850988,71541,2595635,2667176,183812,2896.0,298.0,3304.666666666666,3307.285714285714,3837.357142857143,251.42857142857144,264.42857142857144,285.73469387755074
2021-05-16,2853155,71596,2600974,2672570,180585,2167.0,55.0,2783.666666666666,3066.5714285714284,3662.714285714286,238.28571428571428,258.07142857142856,280.0816326530609
2021-05-17,2854264,71607,2605703,2677310,176954,1109.0,11.0,2057.333333333333,2934.714285714286,3561.5714285714284,236.7142857142857,256.2142857142857,274.5102040816323
2021-05-18,2855998,71852,2609216,2681068,174930,1734.0,245.0,1670.0,2739.857142857143,3521.4285714285716,226.14285714285717,271.7142857142857,261.48979591836707
2021-05-19,2858342,72181,2610932,2683113,175229,2344.0,329.0,1729.0,2466.857142857143,3410.5714285714284,224.14285714285717,270.2857142857143,248.3061224489793
2021-05-20,2860428,72431,2614020,2686451,173977,2086.0,250.0,2054.6666666666665,2232.0,3100.214285714286,211.0,251.7142857142857,236.67346938775484
2021-05-21,2862107,72622,2618031,2690653,171454,1679.0,191.0,2036.333333333333,2002.142857142857,2788.214285714286,197.0,233.0,226.38775510204047
2021-05-22,2863623,72813,2621686,2694499,169124,1516.0,191.0,1760.333333333333,1805.0,2556.142857142857,181.7142857142857,216.57142857142856,216.42857142857116
2021-05-23,2864698,72859,2624724,2697583,167115,1075.0,46.0,1423.333333333333,1649.0,2357.785714285714,180.42857142857144,209.35714285714286,208.16326530612216
2021-05-24,2865257,72876,2627679,2700555,164702,559.0,17.0,1050.0,1570.428571428571,2252.5714285714284,181.28571428571428,209.0,200.2448979591834
2021-05-25,2866257,73027,2629626,2702653,163604,1000.0,151.0,878.0,1465.571428571429,2102.714285714286,167.85714285714286,197.0,191.91836734693848
2021-05-26,2867524,73236,2630581,2703817,163707,1267.0,209.0,942.0,1311.7142857142858,1889.2857142857144,150.71428571428572,187.42857142857144,181.42857142857116
2021-05-27,2868754,73371,2632484,2705855,162899,1230.0,135.0,1165.6666666666667,1189.4285714285713,1710.7142857142858,134.28571428571428,172.64285714285714,170.46938775510176
2021-05-28,2869700,73488,2634711,2708199,161501,946.0,117.0,1147.6666666666667,1084.7142857142858,1543.428571428571,123.71428571428572,160.35714285714286,159.99999999999972
2021-05-29,2870475,73613,2636675,2710288,160187,775.0,125.0,983.6666666666665,978.8571428571428,1391.928571428571,114.28571428571428,148.0,150.3673469387752
2021-05-30,2871054,73669,2638222,2711891,159163,579.0,56.0,766.6666666666665,908.0,1278.5,115.71428571428572,148.07142857142858,141.12244897959152
2021-05-31,2871387,73676,2639689,2713365,158022,333.0,7.0,562.3333333333334,875.7142857142858,1223.0714285714287,114.28571428571428,147.78571428571428,131.55102040816297
2021-06-01,2871975,73787,2640672,2714459,157516,588.0,111.0,500.0,816.8571428571429,1141.2142857142858,108.57142857142857,138.21428571428572,123.08163265306095
2021-06-02,2872639,73915,2641139,2715054,157585,664.0,128.0,528.3333333333334,730.7142857142858,1021.2142857142856,97.0,123.85714285714286,115.40816326530584
2021-06-03,2873211,74006,2642127,2716133,157078,572.0,91.0,608.0,636.7142857142858,913.0714285714287,90.71428571428572,112.5,109.18367346938746
2021-06-04,2873530,74032,2643313,2717345,156185,319.0,26.0,518.3333333333334,547.1428571428571,815.9285714285713,77.71428571428571,100.71428571428572,102.61224489795887
2021-06-05,2873945,74070,2644273,2718343,155602,415.0,38.0,435.33333333333326,495.71428571428567,737.2857142857142,65.28571428571429,89.7857142857143,95.61224489795887
2021-06-06,2874257,74083,2645150,2719233,155024,312.0,13.0,348.66666666666674,457.57142857142856,682.7857142857142,59.14285714285714,87.42857142857143,87.53061224489765
2021-06-07,2874451,74091,2645877,2719968,154483,194.0,8.0,307.0,437.71428571428567,656.7142857142858,59.28571428571429,86.7857142857143,79.67346938775479
2021-06-08,2874851,74186,2646340,2720526,154325,400.0,95.0,302.0,410.8571428571428,613.8571428571429,57.0,82.78571428571429,72.3061224489793
2021-06-09,2875279,74294,2646647,2720941,154338,428.0,108.0,340.6666666666667,377.1428571428572,553.9285714285714,54.14285714285714,75.57142857142857,66.18367346938746
2021-06-10,2875661,74378,2647095,2721473,154188,382.0,84.0,403.33333333333326,350.0,493.3571428571428,53.14285714285714,71.92857142857143,60.81632653061193
2021-06-11,2876002,74446,2647688,2722134,153868,341.0,68.0,383.66666666666674,353.1428571428572,450.1428571428572,59.14285714285714,68.42857142857143,58.16326530612214
2021-06-12,2876241,74493,2648207,2722700,153541,239.0,47.0,320.6666666666667,328.0,411.8571428571428,60.42857142857143,62.85714285714285,57.469387755101735
2021-06-13,2876468,74504,2648504,2723008,153460,227.0,11.0,269.0,315.85714285714283,386.71428571428567,60.14285714285714,59.64285714285714,57.61224489795888
2021-06-14,2876608,74505,2648859,2723364,153244,140.0,1.0,202.0,308.14285714285717,372.9285714285714,59.14285714285714,59.214285714285715,57.59183673469357
2021-06-15,2876823,74557,2649080,2723637,153186,215.0,52.0,194.0,281.7142857142857,346.28571428571433,53.0,55.0,57.02040816326501
2021-06-16,2877064,74619,2649184,2723803,153261,241.0,62.0,198.66666666666663,255.0,316.07142857142856,46.42857142857143,50.28571428571429,55.918367346938474
2021-06-17,2877282,74665,2649535,2724200,153082,218.0,46.0,224.66666666666663,231.57142857142856,290.7857142857143,41.0,47.07142857142857,54.18367346938746
2021-06-18,2877472,74713,2649879,2724592,152880,190.0,48.0,216.33333333333331,210.0,281.57142857142856,38.142857142857146,48.64285714285714,51.18367346938746
2021-06-19,2877640,74754,2650194,2724948,152692,168.0,41.0,192.0,199.85714285714286,263.92857142857144,37.285714285714285,48.85714285714285,47.87755102040786
2021-06-20,2877773,74759,2650476,2725235,152538,133.0,5.0,163.66666666666666,186.42857142857144,251.14285714285717,36.42857142857143,48.28571428571429,44.489795918367044
2021-06-21,2877846,74760,2650648,2725408,152438,73.0,1.0,124.66666666666669,176.85714285714286,242.5,36.42857142857143,47.78571428571429,41.24489795918337
2021-06-22,2878034,74789,2650773,2725562,152472,188.0,29.0,131.33333333333334,173.0,227.35714285714286,33.142857142857146,43.07142857142857,38.40816326530582
